name,price,url
Alnatura Bio Marzipan Riegel Zartbitter 40G ,"1,29 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Alnatura-Bio-Marzipan-Riegel-Zartbitter-40G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Balisto Korn 8ST 148G ,"2,69 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Balisto-Korn-8ST-148G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Balisto Müsli 8ST 148G ,"2,69 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Balisto-Muesli-8ST-148G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Balisto Yoberry 8ST 148G ,"2,69 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Balisto-Yoberry-8ST-148G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Celebrations 186G ,"3,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Celebrations-186G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
"duplo 18ST 327,6g ","4,79 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/duplo-18ST-327-6g.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Duplo Original 10ST 182G ,"2,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Duplo-Original-10ST-182G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Duplo White 10ST 182G ,"2,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Duplo-White-10ST-182G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
"Ferrero Hanuta Riegel Milch & Nuss 5ST 172,5G ","2,79 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Ferrero-Hanuta-Riegel-Milch-Nuss-5ST-172-5G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Ferrero Kinder Bueno 10ST 215G ,"3,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Ferrero-Kinder-Bueno-10ST-215G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Ferrero Yogurette Erdbeere 8ST 100G ,"1,39 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Ferrero-Yogurette-Erdbeere-8ST-100G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
"Kinder Country 9ST 211,5G ","2,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Kinder-Country-9ST-211-5G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Kinder Riegel 10ST 210G ,"2,99 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Kinder-Riegel-10ST-210G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
Kinder Riegel Big Pack 18ST 378G ,"4,79 €",https://www.edeka24.de/Lebensmittel/Suess-Salzig/Schokoriegel/Kinder-Riegel-Big-Pack-18ST-378G.html?force_sid=91gr24kmjrag0kba6fg8lfrg8t
